review_id,review,date,sentiment_category,matched_negative_terms
1,"La hamburguesa de pollo frito estaba muy rica (no me acuerdo de su nombre en la carta) y las patatas que la acompañaban también estaban muy buenas. El sándwich club estaba un poco seco, pero estaba rico.

Pedimos las berenjenas fritas y estaban muy buenas. El servicio fue muy amable y el local estaba bien, aunque tenía música de fondo. No estaba especialmente alta, pero se escuchaba, lo que podría no gustar a todos. Tienen algún plato “curioso” como las albondigas que no tienen mucho de especial. Hay opción de terraza que se agradece. En general muy bien, no es la primera vez que vengo y volveré!",2024-08-01,Positive,"['poder', 'vez', 'pedir']"
3,"Solo tomamos un vermút y una cerveza. El bar mola, cafetería sacada de otra época.  Del estilo Nebraska. Ambiente agradable. El personal atento, buen trato. Vimos pasar hamburguesas con muy buena pinta… volveremos para probarlas.",2024-05-01,Positive,['ver']
7,"Edito la reseña anterior, porque he ido más veces y me ha gustado, pero 9€ por un desayuno con esa cantidad ridícula (ver las fotos), y 6€ por un smoothie, me parece ya pasarse. Si hubiesen sido súper agradables pondría una mejor valoración, pero ni eso.
Creo que hay sitios mejores, no merece la pena.",2024-09-09,Negative,"['si', 'vez', 'ver']"
10,"Era la primera vez que íbamos y nos encantó TODO.
Tanto el local, que tiene un encanto especial, como la comida, que estaba deliciosa, y el personal, súper atento en todo momento, pero sobre todo Adrián que fue quien nos atendió.
Volveremos para probar el resto de la carta.
Enhorabuena!",2023-11-01,Positive,['vez']
14,"Mayo, 2024.-
Nah, muy bien, como siempre. No me canso de ir siempre que me apetece una hamburguesa o un buen sándwich. Además, ahora se está genial en la terraza y los camareros siguen siendo de lo más majo que hay en la zona... 🤗

Las hamburguesas están buenísimas y los postres son caseros. La música de ambiente es maravillosa.
Recomendación: Cheeseburguer (pero con el queso normal en vez de en teja)",2024-05-01,Positive,['vez']
16,"El lugar está ambientado tanto para ir con la pareja, los amigos o la familia, la música buena y la comida tiene un sabor original y propio. La hamburguesa italiana altamemte recomendable y la tarta de limón está que se sale. Encima la atención al público que he visto es de 10, en nuestro caso nos atendió Fernanda y además de atenta supo recomendarnos. Muy contentos con el sitio",2024-08-01,Positive,['ver']
18,"Entramos con el local practicamente vacio.
Según nos sentamos a mirar la carta ya teniamos encima a la camarera, con cara de pocos amigos, preguntando ""que vamos a tomar""
Viene al rato. Molesta si le preguntamos sobre la carta. Toma nota a mi acompañante y pregunta ""si solo va a ser eso"" Nos levantamos y nos fuimos.
No pretendo que me den un servicio especial. Pero para que te traten como si molestaras, prefiero irme a otro sitio. Nadie tiene la culpa de que la camarera tenga un mal día u odie su trabajo",,Negative,['si']
19,"Tenía cierta reticencia a entrar, ya que es una cafetería de los años 60-70 que sigue igual que entonces, pero con camareros mas jóvenes, amables y guapos, que los que había por aquel entonces.
Una vez dentro, he comprobado que efectivamente conserva aquel ambiente en la decoración y mobiliario. El publico, era de familias  y gente joven en general.
Se acabó esa cafetería aburrida de las tardes con un café compartido por parejitas, que ahorraban para comprarse el pisito y los muebles, matrimonios mayores del barrio y señoras amas de casa que alternaban por las tardes con vecinas o amigas y consumían manzanilla, cafés y chocolate con churros.

La comida, abundante, y las hamburguesas eran contundentes y bien preparadas. Aunque la carne se puede mejorar.

Me ha vuelto al pasado estar allí hoy,  y que curioso, me he sentido cómoda, como en casa.",2023-11-01,Neutral,"['poder', 'vez']"
20,"Siguiendo recomendaciones decidí visitar hoy Domingo el lugar.
Lo recomiendo 100%.

•Burrata con puerros
•Hamburguesa italiana (con mozzarella rebozada)
•Aperol Spritz y Pisco Sour preparados por Miguel.

No pudimos hacer mejor mezcla. Todo espectacular.

Atención de 10 por parte del equipo, Luis y Brenda  amables, eficientes y muy profesionales.",2024-01-01,Positive,['poder']
25,"Cafetería emblemática madrileña abierta por los Hermanos Díez en 1962. Cerró y se la quedó el Grupo La Musa, manteniendo su aire años 70 y su carta de cafetería tradicional. Ya había ido en otras ocasiones. Entonces pedimos croquetas y las hamburguesas con pan de cerveza, estupendas.
Ahora (diciembre 2022) cenamos burger 🍔 italiana con mozzarella empanada, carne deliciosa y tomates 🍅 asados con mayo de trufa. También un buenísimo sándwich 🥪 Club con su bacon 🥓, pollo, lechuga 🥬…
Y un sándwich 🥪 de pollo empanado con queso muy original al estar sobre pan blanco sin tostar. Muy amable el servicio y ágil.
Precio: 44€ con bebida, tres personas.",2024-04-01,Positive,['pedir']
29,"WoW! Este establecimiento es de los más especiales de todo Madrid!!! Debe su nombre a los propietarios fundadores Hermanos Díez (HD)

Situado en la calle de Guzmán el Bueno en el barrio de Argüelles, pertenece al grupo ""La Musa"": Limbo, Ojalá, Run Run Run, La Musa (casi nada, es un grupo muy potente), pero este es especial. Es especial porque han conservado un bar clásico fundado en 1962 con la decoración de la época (suelos, madera, la barra, paredes y hasta una tele echando películas antiguas, ..., parece todo salido de Cuéntame), pero vitaminado, más bien con esteroides, anabolizantes, ...

Con una sola reseña no es suficiente, el pincho de tortilla magnífico (8,5/10), pero es que deben poner una de las mejores hamburguesas (gourmet) de todo Madrid, desayunos de tipo americano, tortitas, gofres, postres, menú del día, etc ...

Si te puedes sentar en el sillón como yo delante de los antiguos ventanales, observando el ajetreo del establecimiento, con los ventiladores de techo abanicándote y escuchando la preciosa música pop española, es una experiencia muy recomendable! Me quedaría aquí horas, ...",2023-01-01,Negative,"['poder', 'si']"
35,"Cafetería en la calle Gaztambide del grupo la musa.

He ido varias veces ya, y la peor fue la del menú de medio día. Fuimos a las 15.10, y ya no le quedaba de nada en el menú. Solo una opción de cada plato, y por tanto tuvimos que pedir de carta.

Salvo por eso, la comida muy bien, de ahí mis 4 y no 5 estrellas. La hamburguesa francesa con foie muy buena y la ensalada de burrata también. La tarta de manzana fina, es un espectáculo.

Otra cosa a tener en cuenta es lo pequeño de las mesas y los espacios, que para comida comida, se hacen incómodos.

Las meriendas muy bien.",2022-01-01,Positive,"['vez', 'pedir']"
36,"He ido al local varias veces pero esta vez fuimos solo a tomar el postre. Como siempre estaba lleno, la comida tiene buena calidad y es abundante. Recomendada la tarta de manzana con helado, el pie de limón quizá un poco más ácido pero muy bueno también.
Volveremos la próxima a comer sus hamburguesas y sándwiches.",2023-01-01,Positive,['vez']
37,"El futuro de bares, restaurantes, cafeterías y establecimientos del ramo solamente permite dos posibilidades. Una de ellas es el cierre en el caso de no conseguir una abundante y habitual clientela. Si, por el contrario, el negocio se hace popular y los parroquianos acuden en masa, entonces la calidad del servicio empeora y el ambiente se deteriora, el condumio pierde calidad y las instalaciones precisan renovaciones, que a menudo afean el local o, al menos, rebajan sus encantos. Es la ley de la entropía hostelera, casi tan inexorable como la de la termodinámica. Esta cafetería ha pasado a encontrarse plenamente en esta segunda situación. La última vez que entré en ella para tomarme un café bien podría ser la última. Tardaron lo suyo en percatarse de que yo no era una columna o un mueble. Finalmente, me adjudicaron una de las varias mesas libres y me prohibieron ocupar otras. Debo proclamar que en este establecimiento hostelero han batido el récord de cercanía entre mesas: menos de 25 cm de separación entre la mía y cualquiera de las dos contiguas. Excepto en el metro, nunca había estado tan cerca de gente que no conocía. Si por lo menos los camareros nos hubieran presentado, habría sido menos embarazoso. Yo es que soy tímido y poco propenso al cotilleo al que puede dar pie oír nítidamente las conversaciones ajenas. Pasaron unos diez minutos hasta que tuve delante una simple taza de café. A todo esto, el estrépito que producían las numerosas cuchipandas que me rodeaban, obligaba a toda la concurrencia a levantar continuamente un poquito más la voz, deduzco que para hacer posible el diálogo. Por allí pululaban lo menos media docena de camareros, que a mí me hicieron poco caso, lo cual es comprensible por diversas razones, pero uno no termina de resignarse a la invisibilidad. La polifonía estridente de voces humanas se completaba con los sonidos del bajo de los temas musicales que debían estar sonando simultáneamente. Un olor penetrante a humedad de bodega era parte insoslayable de la experiencia sensorial. Según se incorporaban nuevos grupos de alegres consumidores, la algarabía se cargaba de decibelios y se me hacía tarea ardua no sólo la lectura, sino incluso el pensamiento. Acabé con el café en tres sorbos y escapé de aquel estruendoso tugurio que una vez fue lugar ameno de sonidos rumorosos, al que dediqué una reseña encomiástica. Maldita termodinámica social.",2023-01-01,Negative,"['poder', 'si', 'vez']"
43,"Hamburguesas ricas y bien elaboradas, servicio bueno, decoración my acertada, precio correcto!! No te olvides que también puedes desayunar y esta todo rico.",2024-08-01,Positive,['poder']
45,"Acudí para desayunar y todo fue bien. La comida estaba muy buena, cantidades aceptables, calidad de los alimentos buena y una correcta variedad de platos que pedir, con posibilidad incluso de desayuno tipo brunch.
El precio estándar y la atención por parte de los camareros fue buena, rápidos y simpáticos.
Recomiendo reservar ya que por poco nos quedamos sin mesa",2021-01-01,Positive,['pedir']
47,"El peor desayuno que tuve durante mis 3 días en Madrid.  Pedimos unos huevos revueltos y nos trajeron huevos secos y muy salados (muy diferentes a los huevos que veo en las fotos del Café en Google y a los huevos revueltos que he probado en otros cafés de Madrid).  Se olvidaron de darnos los cubiertos (los tuve que pedir) y tampoco trajeron la mantequilla y la mermelada que vienen incluidas con el pan que compramos.  Mi pan sin gluten vino servido en una bolsa de plástico.  Los churros eran lo único bueno.  Al final, nos cobraron una cantidad superior a la esperada en el menú y tuve que pedir la corrección (3 euros de diferencia).",2023-01-01,Negative,"['pedir', 'ver']"
48,"Actualmente si queréis terraza tenéis que reservar desde la web. Pro lo demás un sitio perfecto para probar cualquiera de sus hamburguesas (vienen sin patatas!!) y entrantes. Nosotros pedimos un par de dobles de cerveza, aros de cebolla para compartir, uña chessburger acompañada de patatas y un café. Salimos a 25 euros por cabeza, ni caro ni barato. Muy recomendable",2020-01-01,Positive,"['si', 'pedir']"
50,"Primera vez que me como una hamburguesa de verdad, Carlos muy majo.",2024-09-02,Negative,['vez']
52,"Sencillamente GENIAL.
Comida de 10 y servicio de 11. Uno de los mejores sitios (si no el mejor) para comer una hamburguesa espectacular en Madrid. Carta muy variada y original para no quedarte con hambre. Cuentan también con una selección de destilados amplísima y una carta de cócteles clásicos muy prometedora. Recomendable 1000% para cualquier tipo de público.",2018-01-01,Positive,['si']
54,"Hacia medio año que no íbamos y fuimos ayer a cenar. Vimos que había cambiado la carta. Han quitado opciones de comida internacional y han bajado mucho la calidad. Tomamos un tataki de atún muy escaso de acompañamiento y el pescado no parecía fresco. También yuca que la hemos tomado muchas veces acompañando la hamburguesa pero esta vez estaba tiesa, parecían palos de madera frita. La salsa no muy fresca. Para nosotros ha perdido muchísimo",2024-07-01,Negative,"['vez', 'ver']"
56,"Sitio muy agradable,  ambientado a lo retro y con mucho gusto. La comida estaba muy rica y pedí una limonada natural que fue todo un acierto.",2024-08-01,Positive,['pedir']
57,"Cafetería típica de los años 70, con la decoración de la época. Nos lo habían recomendado como las mejores hamburguesas de Madrid y desde luego que estaban increíbles. Pedimos la Eggburguer y venía con el queso gratinado, una maravilla para los sentidos. De las mejores hamburguesas que hemos probado, sin duda! Así que volveremos.",2023-11-01,Positive,['pedir']
61,"Lugar agradable, carta algo justa pero que cumple con todos los gustos. Buena hamburguesa, el sándwich que pedimos nada especial, pero bueno.
La atención de las camareras muy buena.
En general muy bien, de repetir.",2019-01-01,Positive,['pedir']
63,"Actualizo reseña porque he tenido una mala experiencia con el desayuno.

He visto cómo se manipulaban las porras con las manos a la vez que limpiaba la cocina y se tocaba la cara.

Una lástima que haya tenido que verlo porque me he tenido que ir sin desayunar.

Ya no puedo fiarme de lo que sirven aquí.",2024-05-01,Negative,"['poder', 'vez', 'ver']"
68,"Buen local donde ser sirve comida hasta tarde. Tienen una variada carta de hamburguesas, bastante buenas en general. Todas las veces que he ido me han atendido muy bien, por lo que se ha convertido en una opción de referencia cuando estoy por la zona.",2022-01-01,Positive,['vez']
69,"Brunch sueco
Pedimos este brunch. Las fotos del menú en Google estan mal: el precio ha subido, suponemos que por la crisis (14€/brunch).
De bebidas frías se pueden elegir refrescos, zumo o té helado, lo cual nos decepcionó un poco pues queríamos pedir smoothie de frutas o batido.
Por ello ponemos 4 estrellas en vez de 5: el precio y la bebida.
Por lo demás muy bueno, ponen el bagel muy relleno, con mucho salmón ahumado lo cual no ocurre en todos sitios. Merece la pena y es muy completito.",2023-01-01,Negative,"['poder', 'vez', 'pedir']"
70,"Sitio mítico del barrio, con una ambientación clásica años 50-60 que sale en muchas series y anuncios que vienen aquí a rodar de vez en cuando. Su especialidad es la hamburguesa, cuya calidad ha ido variando a lo largo del tiempo. Antes era top 3 de hamburgueserías de Madrid, ahora ha desmejorado un poco (u otros locales han igualado el nivel). Igualmente, merece la pena pasarse a ver el local y tomarse, aunque sea, un café.",2024-03-01,Positive,"['vez', 'ver']"
72,"RECOMENDABLE!
Local vintage, con buena comida y buenos precios. Fui a tomar un brunch, super completo por un precio muy económico.
La atención es estupenda y aunque en las reservas te indican que solo puedes estar máximo 1h30, si el local está vacío no te ponen ningún inconveniente",2021-01-01,Positive,"['poder', 'si']"
73,"Carta sencilla: sándwiches, hamburguesas, ensaladas... No es del otro mundo pero en conjunto está bien porque además la música y la decoración molan mucho . nosotros pedimos el sándwich Club y el plato vegetariano. Ambos estaban buenos aunque me quedaría con el plato vegetariano. Cantidad suficiente para quedar satisfecho. Camareros amables",2021-01-01,Positive,['pedir']
75,"Con todo el dolor de mi corazón debo suspender este sitio.
Con el aspecto del típico bar de Madrid (quizá algo más fino), y con unas hamburguesas realmente buenas te encuentras otros platos insuficientes.
El poke es escaso por 12 euros y el cilantro (que no se indica) es desproporcionado.
Las gyozas... mejor no entrar en detalles...
La cerveza de la casa muy rica pero cara (más de 4 euros un tercio no merece la pena). Insisto que no es un restaurante de etiqueta, es un bar.
Y finalmente una crema de limón que sabía a una mezcla entre queso y crema estropeada. Ni rastro de limón ni de texturas cremosas, totalmente un desacierto. Incomible. No quiero ser grosero pero el aspecto habla por si solo.",2021-01-01,Negative,['si']
77,"Restaurante de estilo vintage, han dejado el local como hace medio siglo.
Tienen 2 turnos para cenar el sábado (mejor reservar).
Tienen una gran cantidad de cervezas de muchos estilos distintos, y la carta de la cena es bastante amplia. Yo me pedí una hamburguesa de 180 grs, que seguramente lo tendrá antes de cocinar; pq después se queda en poco (estaba muy rica!!!!!).
El postre una tarta de manzana con helado mascarpone (brutal).",2020-01-01,Negative,['pedir']
81,"Yadiel, un encanto. Una maravilla y ha tratado muy bien a mi perrito en plena ola de calor le ha traído agüita dos veces sin tener que pedirlo. Volveremos.",2024-09-02,Positive,"['vez', 'pedir']"
84,"Fue una experiencia increíble, nos encontramos este sitio por casualidad y no podríamos haber elegido uno mejor. El trato de Yadiel fue increíble, volveremos sin duda",2024-09-02,Positive,['poder']
