review_id,review,date,sentiment_category,matched_negative_terms
85,"Hamburgueseria con encanto en pleno barrio.
Para reservar terraza ahora es necesario hacerlo vía web.
El trato por parte de todos los trabajadores siempre es de 10.
La relación calidad/precio es correcta; las hamburguesas normales vienen sin patatas (algo a tener en cuenta); pero las world si que las traen incluidas (que por cierto, las patatas están buenísimas).
La carta de cervezas también es muy amplia.
Os dejo foto de la hamburguesa gallega (buey, lacón, queso san Simón, ajada, pimientos de Padrón y, en mi caso, sin canónigos pero con huevo) BRUTAL.",2021-01-01,Positive,['si']
86,"He ido varias veces a comer y a cenar y las hamburguesas están muy ricas, el trato es muy bueno y cercano. En esta última ocasión nos atendió Jihan y estuvimos comodísimos, muy atenta y educada.",2024-05-01,Positive,['vez']
94,"Iba con optimismo ya que tengo aprecio a este sitio, pese a que las últimas veces que he ido y he llevado a gente, la comida no ha estado nada bien; como por ejemplo un gofre carbonizado que intentaron colarme del revés para no darme cuenta o no acordarse de añadir al plato ciertos ingredientes, que luego sí se acordaban de añadir a la cuenta… Pero por lo que veo, no mejora la cosa…

Francamente decepcionante el brunch de este sitio. A parte de haber subido de precio, antes costaba menos de 10€ y ahora 12,50€, las cantidades son realmente escasas para lo que se paga. Cuando nos han traído el plato, como podéis observar con un montón de espacio, demasiado grande para la cantidad de comida que hay… y con esas tortitas de un tamaño tan pequeño que parecía que nos estaban tomando el pelo… pues nos hemos llevado una decepción enorme. Viendo fotos del brunch en otras reseñas, claramente las tortitas eran más grandes y contundentes que las que nos pusieron a nosotros, por lo que me imagino que se debería de acabar la masa, o simplemente nos pusieron malamente unas descongeladas o industriales del supermercado… Sea como sea, eran las 12:00h del mediodía, típica hora para hacer un brunch… por lo que la excusa de que quizá no quedaban ingredientes no es válida.

De sabor como tal está bueno, sobre todo los tomates asados (o mejor dicho, la porción de tomate, singular), y la tacita de café y el zumo que acompaña al brunch, aunque tampoco vienen en demasiada cantidad. Por cierto, la taza grande que sale en la foto es una taza de leche que pedimos con Cola-Cao, no es café.

Este brunch te lo haces en casa por 5 o 6€. Literalmente.

Claramente no volveré!",2022-01-01,Negative,"['poder', 'vez', 'pedir', 'ver']"
95,"Es un buen sitio con buen ambiente y los trabajadores son muy agradables.
Por lo que vimos, la gente viene por sus hamburguesas y gofres. Las hamburguesas están muy buenas, sin embargo los gofres tenían muy buena pinta pero sabían a sándwich total y no ha sido muy agradable para nosotros.
Otra cosa que no nos ha gustado ha sido que pedimos expresamente una mesa y al llegar estaba ocupada. Entendimos que estuviese ocupada por otra persona y pedimos otra mesa que nos pareció algo más cómoda que en la que nos habían sentado, sin embargo nos dijeron que no nos podrían sentar allí porque la había reservado alguien. Después la que habíamos reservado se quedó libre, pero nos dijeron que no podríamos sentar allí porque vendría más gente que había reservado, en toda nuestra comida no vimos aparecer a la gente de la segunda mesa y nos ha parecido que no se ha tenido en consideración nuestra situación.
A pesar de todo, no salimos con mala experiencia por el trato cordial y las hamburguesas, por ello pongo 3 estrellas.",2022-01-01,Positive,"['poder', 'pedir', 'ver']"
96,"Una de las mejores burgers de Madrid. Buen ambiente, buena música de fondo y una carne espectacular. Volveré sin duda, me he quedado con ganas de probar más tipos de burgers. Le pongo 4 de 5 estrellas porque el servicio fue muy lento, aunque volveré para comprobar si ha sido algo puntual y modificar mi rating.",2017-01-01,Positive,['si']
98,"Tengo q recomendar este sitio, hemos estado mis amigas y yo tomando y picando algo de comer, tanto calidad como servicio un 12, además el camarero Yadiel nos ha tratado como si estuviéramos en casa, muy recomendable.",2024-07-01,Positive,['si']
100,"Un maravilloso ambiente. Seguido de una amable oferta del camarero para ver si queríamos patatas, batatas o aros de cebolla acompañando a la hamburguesa que habíamos pedido. Acompañamiento por el que nos cobrarían sin avisar 2.60€ y 4€. Tened cuidado con esa cosas aquí.",2018-01-01,Positive,"['si', 'pedir', 'ver']"
103,"Hacía mucho que no iba, y todo sigue con la misma calidad y ganas de hacerlo bien.
El restaurante muy cuidado con un ambiente muy acogedor. Un sitio al que hay que ir.
Si ademas tienes la suerte de que tu camarera sea Brenda, no podrás estar mejor atendido.",2024-03-01,Neutral,['si']
106,"Lo conocimos porque es del grupo de restaurantes ""la Musa"". Las hamburguesas están muy ricas y son bastante grandes. También muy buenos los aros de cebolla y los postres. Para los amantes del vermú, lo tienen de varios sabores y es bastante artesanal.
Los camareros muy amables.
Buen ambiente.
Es un sitio un poco estrecho si vas un grupo grande, por ponerle algún ""pero"".
Volveremos.",2024-01-01,Positive,['si']
107,"Estupenda cafetería con aire retro, y enorme terraza, atendida de forma excepcional y con una de gran variedad de desayunos desde el típico café con porras hasta un desayuno americano. Si vuelvo a Madrid y me alojo de nuevo cerca, sin duda, volveré.",2023-01-01,Positive,['si']
109,"El lugar se encuentra ubicado en una calle céntrica, fuimos una amiga y yo, por la recomendación de un familiar. El precio de las hamburguesas es accesible y el tamaño de estas te deja lleno y satisfecho. Dependiendo del tipo de hamburguesa puede o no tener patatas. En mi caso, ordene una Cheeseburguer y una ración de patatas y quede satisfecha.",2021-01-01,Positive,['poder']
111,"Pedimos un menú del día, y las raciones fueron ridículamente pequeñas. En otras ocasiones al pedir de carta, buenas raciones y calidad del producto. Pero el menú muy mejorable.",2024-05-01,Neutral,['pedir']
116,"No puedo bajar la valoración por su comida porque todo está magnífico, desde sus hamburguesas, hasta su tartar de atún o su risotto. Aconsejo probar tanto como desayuno o merienda o tanto como postre su tarta de zanahoria, es exquisita! Cada vez que puedo voy.",2022-01-01,Negative,"['poder', 'vez']"
117,"UN LOCAL CON AIRE OCHENTERO DONDE EL SERVICIO, LA CALIDAD Y VARIEDAD DE SUS PLATOS TE HACEN TRANSPORTARTE A LOS 70/80
LA DECORACIÓN DEL LUGAR ES UNO DE LOS PUNTOS CLAVES PARA LOGRAR UNA ATMÓSFERA ACOGEDORA
DESAYUNOS VARIADOS CON PAN DE TODAS LAS VARIEDADES Y LA OFERTA DE SUS SÁNDWICHES, BURGERS ETC NO TIENE NADA QUE ENVIDIAR A SU MENÚ DIARIO

VOLVERÉ MUCHAS MÁS VECES
100% RECOMENDABLE",2019-01-01,Positive,['vez']
119,"La calidad de los platos es buena, la atención puede mejorar",2023-01-01,Positive,['poder']
120,"Me senté en la barra que mira frente a la calle. Un asiento de primera fila para ver pasar Madrid. Dos niñas de cinco años devoraban un hot dog con gran maestría y a una sola mano.

No pude evitar pedir uno.

Cuando llegó me hizo sentir pequeño. Intenté atajarlo a mordidas, pero cuidado, la salchicha se resbala. Recurrí a los cubiertos, pero ojo que también resbala.

Terminé matando al perrito con todos los recursos disponibles. Las manos llenas de queso cheddar, restos de cebolla caramelizada en las uñas y catsup en la nariz.

Me sentí como un niño de cinco años.",2021-01-01,Negative,"['poder', 'pedir', 'ver']"
122,"Local Craft , cocina Excelente. Hamburguesas de las mejores de Madrid,  +400 primeras marcas de bebidas y coctelería , ginebras artesanales, destilados a mano. No puedes perdértelo, terraza de copeo... ambiente concurrido y buena música ...",2019-01-01,Positive,['poder']
123,"Un sitio muy agradable ya sea para tomar algo, cenar o merendar.
Todas las veces que hemos ido el trato ha sido agradable y la comida muy buena.
Seguiremos viniendo!",2022-01-01,Positive,['vez']
124,Hamburguesas muy elaboradas le doy un 8 a la hamburguesa. Tardaron un poco en servir por eso le doy 4 puntos. Si te gustan las hamburguesas debes visitarlo.,2020-01-01,Negative,['si']
128,"Local de estética antigua, con una carta amplia en la que te puedes encontrar raciones, ensaladas, hamburguesas, ... Recomiendo la Burger, grande y con producto de calidad.
Los camareros son correctos, y el servicio rápido.
Se puede ir sin reserva, el local es bastante grande, y suele haber alguna mesita. La terraza también es bastante amplia.",2020-01-01,Neutral,['poder']
131,"Llegar sin reserva (éramos 2) un viernes a cenar es una locura, pero Adrián no sólo se preocupó de encontrarnos mesa, sino que estuvo pendiente en todo momento de nosotros y hasta me regañó (en plan bien, Adrián regaña bonito) por no terminar mi hamburguesa. Hacía años que no venía y cada vez es mejor. Enhorabuena.",2023-11-01,Negative,['vez']
140,"Llevo años pidiendo la famosa egg-burger.
Increíble el sabor de la carne.
El queso tostado al horno y el huevo potencian el sabor de la ternera.
Insisto: increíble el sabor de la carne.
No es barata, no es cara. Pero está tan buena que vale la pena el precio.
El sitio es genial, es una cafetería de hace 50 años bien conservada.
La pega que le pongo es que las mesas son muuuuy pequeñas y justas de tamaño.",2024-01-01,Positive,['pedir']
142,"Hamburguesa muy buena, quizás el pan un poco frío lo podrían calentar un poco. Y el gofre muy muy rico, se nota que es casero.
Los precios un poco ajustados.",2018-01-01,Positive,['poder']
145,"Me encanta este local, la comida está muy buena, en especial las hamburguesas.
La atención del personal es buenísima, son realmente majos y muy agradables!

Muy recomendable visitarlo, aparte que el sitio en si es bastante acogedor y merece la pena verlo!",2019-01-01,Positive,"['si', 'ver']"
148,"Calidad precio muy bien,y la atención bastante buena volvería otra vez.",2024-08-01,Positive,['vez']
149,"Le pongo un 4 porque lo único que le falla a este sitio es la lentitud del servicio a pesar de que son siempre varios camareros. Ha pasado desde que lo conozco hace mil años, pero por fin hoy me he animado a comentar a ver si se pudiera mejorar un poco el tiempo de espera hasta que te atienden. Tanto para tomar nota como para pedir cuenta.
Por lo demás la comida está buenísima y unos precios muy asequibles dada su calidad. El local ha mantenido su antigua estética de cuando estaban los Hermanos Diez y se está muy a gusto.",2023-01-01,Negative,"['poder', 'si', 'pedir', 'ver']"
152,"En nuestra #RutaDelGofre visitamos este mítico lugar de Madrid. Aquí nos encontramos con un gofre de estilo americano, es decir, circular, crocante y de tamaño más que generoso. Nosotros lo acompañamos con una bola de helado de vainilla, aunque también puedes pedirte el Gofre HD, que viene en la parte de postres con varios toppings. De sabor dulce y textura crocante pero algo seco para nuestro gusto, eso sí, la bola de helado ayuda a equilibrarlo y hacía que cada bocado fuera una fiesta.",2017-01-01,Positive,"['poder', 'pedir']"
154,"Fuimos 4 adultos y 3 niños pequeños. El menú me ha sorprendido gratamente:

- Las hamburguesas tienen una calidad brutal, la carne se nota que es de mucha calidad.
- Pedimos unas patatas bravas y la salsa es la auténtica, hecha de forma casera.
- También me gusto que tuviesen Lagunitas IPA de barril, es una de mis favoritas.

A destacar tambien la amabilidad y paciencia del personal. Repetiré seguro.",2023-11-01,Positive,['pedir']
157,De esos sitios que tienen malas maneras los empleados. Caro y con las nueve bebidas que pedimos pusieron 6 aceitunas. Pro sobre todo las malas formas de los camareros. Les merece la pena recibir estas críticas??,2024-02-01,Negative,['pedir']
165,"Un clásico en Madrid, en el que retrocedes a los 60, donde te puedes tomar una buena hamburguesa y acabar con un gintonic. Servicio amable. Mejor reservar para poder sentarse.",2018-01-01,Negative,['poder']
168,"excelente sitio, muy agradable, con ricas hamburguesas y  buenos desayunos,  pero la música ambiental de dentro podría estar mucho mejor.  Es demasiado estridente y ruidosa, creo que seria mejor una música ambiental a un volumen normal.  Se dificulta la comunicación mucho.  Creo que seria una mejora a implementar",2023-11-01,Positive,['poder']
170,El local esta bastante bien. Aunque últimamente los platos están un poco preparados a la carrera. Otras veces has estado mejor.,2018-01-01,Positive,['vez']
173,"Un lugar fantástico para desayunar, aunque tal vez tengas que madrugar un poco más para que la tortilla esté en su punto.",2024-03-01,Positive,['vez']
174,Sitio brutal para comer hamburguesas. El pan de las hamburguesas es un lujo. Los aros de cebolla están perfectos. Los postres también están muy bueno. El trato siempre es perfecto las veces que hemos ido. Muy recomendable para degustar hamburguesas en Madrid,2023-01-01,Positive,['vez']
175,"Recomiendo las hamburguesas y sandwiches, tambien ir a desayunar, pero no hay que salirse de esto. Estuvimos ayer cenando y la verdad, es que fue un tanto decepcionante la comida. Pedimos una ensalada de Burrata y puerros, y bueno, una burrata en el medio del plato y 5 trocitos de puerro muy bien colocados alrededor de 4 canónigos...y luego un postre que se hacia llamar Lemon Pie, pero bastante malo, muy industrial, extra dulce y parecía hecho desde hace días ya que el merengue parecía chicle. Eso si, lo comentamos al camarero y recibió muy bienla críticica y nos dió las gracias. COmo siempre el servicio muy bueno.",2023-01-01,Negative,"['si', 'pedir']"
176,"No es por la estupenda carta de cafetería (pese a sus precios) ni por el entorno retromoderno y actual a la vez, ni por la música atemporal que no estorba las conversaciones. Lo más agradable de todo es el trato amable y atento de su personal.",2024-01-01,Positive,['vez']
180,"Sinceramente, he pasado por este lugar cientos de veces y siempre pensé que era un buen lugar para parar a tomar una copa. Estaba MUY equivocado: ¡la comida es divina!
Comimos el tataki de atún y la ensalada buttata y compartimos papas fritas, y luego también compartimos una tarta de limón.
¡Todo fue absolutamente delicioso, cuidadosamente elaborado para ser agradable al paladar y a la vista! Mi única recomendación sería servir los puerros calientes en lugar de fríos (en la ensalada), ¡pero todo estuvo perfecto!
Punto extra: la lista de ginebra es interminable. Ven aquí y prueba una ginebra nueva cada vez.
¡Un saludo al personal que estaba muy ocupado y aún así logró ser absolutamente encantador!",2024-03-01,Positive,"['vez', 'ver']"
186,Éste era un lugar decente. Lamentablemente nos sirvieron pan mohoso dos veces. Desayunamos y almorzamos allí. La comida no era muy saludable pero estaba deliciosa (excepto el pan mohoso).,2023-01-01,Neutral,['vez']
205,¿Buscas las mejores hamburguesas de Madrid? ¡No busques más! Si vas a Cafeteria HD podrás disfrutar de algunas de las mejores experiencias de hamburguesas de la ciudad. Utilizan dos tipos de aceite para freír sus deliciosas patatas fritas y sus hamburguesas siempre se presentan entre los mejores panecillos. La carne es increíble y los precios son razonables. Se encuentra cerca de la estación de Metro Islas Filipinas.,2013-01-01,Positive,['si']
207,"La Hamburguesa Nacional en la Catalana en el bar HD Hermanos Díaz ....

seguro que se pondrá de moda y todos los catalanes que visiten Madrid harán una visita Argüelles para probar la

En ""la tierra"" hemos visto el acto de investidura, un show y la búsqueda en el Congreso de Diputadas y Diputados
En los medios de comunicación hemos visto en PS dejar su escaño de diputado y

la entrevista que le hizo JE en El HD un bar del barrio de Argüelles (el próximo lugar donde los catalanes nos tomaremos una de sus reconocidas hamburguesas para recordar lo que quedó patente ..... que Cataluña es una nación)

En las nubes queda la memoria y la podemos revivir cuando queramos, la podemos compartir y todos pueden cooperar más desde cualquier sitio a cualquier hora
La Hamburguesa Nacional en la Catalana en el bar HD Hermanos Díaz ....

seguro que se pondrá de moda y todos los catalanes que visiten Madrid harán una visita a Argüelles para probar la

En ""la tierra"" hemos visto el acto de investidura, un show y la cercada en el Congreso de Diputadas y Diputados
En los medios de comunicación hemos visto a PS dejar su escaño de diputado y

la entrevista que le hizo JE en L'HD un bar del barrio de Argüelles (el próximo lugar donde los catalanes nos tomaremos una de sus reconocidas hamburguesas para recordar lo que quedó patente ..... que Catalunya es una nación )

En las nubes queda la memoria y la podemos revivir cuando queramos, la podemos compartir y todo el mundo puede cooperar más desde cualquier sitio a cualquier hora",2017-01-01,Negative,"['poder', 'ver']"
208,Hamburguesas deliciosas y patatas fritas caseras muy buenas. Personal amable y terraza. ¿Qué más se puede pedir?,2018-01-01,Positive,"['poder', 'pedir']"
209,"¡Pedí un ""Desayuno Sueco"" y superó mis expectativas! ¡Desayuno increíble! (Si te gusta el Baguel de Salmón)",2022-01-01,Negative,"['si', 'pedir']"
235,"Lugar especial y diferente a lo que puedes encontrar alrededor, muy lindo ambiente, digno de visitar.",2019-01-01,Positive,['poder']
249,¡Bonito lugar! ¡Estoy deseando volver otra vez!,2017-01-01,Positive,['vez']
